Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      217    0.000    0.000    0.146    0.001 traceback.py:285(line)
        1    0.000    0.000    0.146    0.146 _subplots.py:1(<module>)
      113    0.001    0.000    0.145    0.001 linecache.py:15(getline)
  282/281    0.001    0.000    0.145    0.001 decorators.py:122(binary_op_wrapper)
       80    0.003    0.000    0.145    0.002 eigen_gate.py:194(_format_exponent_as_angle)
     1425    0.144    0.000    0.144    0.000 _block_diagram_drawer.py:27(__init__)
      115    0.000    0.000    0.144    0.001 linecache.py:37(getlines)
5495/5302    0.012    0.000    0.144    0.000 typing.py:255(inner)
        2    0.000    0.000    0.144    0.072 tf_utils.py:200(convert_shapes)
        2    0.000    0.000    0.144    0.072 tf_utils.py:157(map_structure_with_atomic)
       81    0.005    0.000    0.144    0.002 mul.py:111(flatten)
        3    0.001    0.000    0.141    0.047 input_layer.py:210(Input)
       10    0.016    0.002    0.141    0.014 <frozen importlib._bootstrap_external>:120(_write_atomic)
     8050    0.063    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
       18    0.003    0.000    0.140    0.008 format.py:695(read_array)
 5403/397    0.043    0.000    0.140    0.000 sre_compile.py:71(_compile)
        7    0.139    0.020    0.139    0.020 {built-in method tensorflow.python._pywrap_tf_session.TF_LoadLibrary}
        3    0.001    0.000    0.139    0.046 api.py:310(_attach_metadata)
      532    0.054    0.000    0.139    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.139    0.139 conversion.py:63(transform_ast)
        3    0.017    0.006    0.138    0.046 input_layer.py:91(__init__)
        1    0.000    0.000    0.138    0.138 inspect_utils.py:143(getimmediatesource)
        3    0.000    0.000    0.138    0.046 traceback.py:59(extract_tb)
        1    0.000    0.000    0.137    0.137 _pickle.py:1(<module>)
123413/123397    0.122    0.000    0.137    0.000 {built-in method builtins.hasattr}
       28    0.000    0.000    0.137    0.005 core.py:2906(__init__)
        1    0.000    0.000    0.137    0.137 _decorators.py:1(<module>)
        2    0.000    0.000    0.136    0.068 basic.py:1(<module>)
        1    0.000    0.000    0.135    0.135 generic.py:2(<module>)
       15    0.000    0.000    0.134    0.009 array_ops.py:5767(repeat)
      571    0.007    0.000    0.134    0.000 <frozen zipimport>:63(__init__)
       15    0.002    0.000    0.133    0.009 array_ops.py:5627(repeat_with_axis)
        1    0.000    0.000    0.133    0.133 _optimize.py:20(<module>)
        1    0.000    0.000    0.133    0.133 assumptions.py:1(<module>)
      484    0.056    0.000    0.132    0.000 assumptions.py:334(__init__)
        2    0.002    0.001    0.131    0.065 config_pb2.py:5(<module>)
        1    0.000    0.000    0.131    0.131 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.130    0.130 __init__.py:554(_build_master)
        1    0.000    0.000    0.130    0.130 __init__.py:541(__init__)
        1    0.001    0.001    0.130    0.130 facts.py:407(__init__)
      375    0.047    0.000    0.130    0.000 doccer.py:10(docformat)
        3    0.001    0.000    0.130    0.043 tmp3p78ah8b.py:6(tf__call)
        1    0.002    0.002    0.129    0.129 standard_ops.py:17(<module>)
       11    0.000    0.000    0.129    0.012 artist.py:1611(kwdoc)
  3444/56    0.017    0.000    0.128    0.002 ast.py:433(generic_visit)
      685    0.128    0.000    0.128    0.000 {built-in method builtins.compile}
       33    0.000    0.000    0.127    0.004 resource_variable_ops.py:643(_read_variable_op)
     8295    0.015    0.000    0.127    0.000 <frozen importlib._bootstrap>:376(cached)
        6    0.000    0.000    0.126    0.021 load_module.py:24(load_module)
       21    0.000    0.000    0.126    0.006 resource_variable_ops.py:1908(_dense_var_to_tensor)
       21    0.000    0.000    0.126    0.006 resource_variable_ops.py:1317(_dense_var_to_tensor)
       21    0.000    0.000    0.126    0.006 resource_variable_ops.py:550(value)
       18    0.000    0.000    0.125    0.007 api.py:330(_call_unconverted)
      162    0.002    0.000    0.125    0.001 zipfile.py:757(read)
        1    0.000    0.000    0.124    0.124 transpiler.py:167(create)
        1    0.000    0.000    0.123    0.123 helpers.py:2(<module>)
        1    0.000    0.000    0.122    0.122 _basic.py:5(<module>)
        1    0.035    0.035    0.121    0.121 inspect_utils.py:116(_fix_linecache_record)
       33    0.000    0.000    0.121    0.004 resource_variable_ops.py:646(read_and_set_handle)
  2026/22    0.012    0.000    0.121    0.005 transformer.py:421(visit)
       33    0.064    0.002    0.121    0.004 gen_resource_variable_ops.py:452(read_variable_op)
17607/17138    0.019    0.000    0.120    0.000 {built-in method builtins.any}
       48    0.002    0.000    0.119    0.002 math_ops.py:2553(reduce_min)
       80    0.000    0.000    0.119    0.001 expr.py:193(__mul__)
      162    0.003    0.000    0.118    0.001 mul.py:386(_gather)
      124    0.003    0.000    0.117    0.001 _distn_infrastructure.py:795(_construct_doc)
        2    0.000    0.000    0.116    0.058 profiler.py:15(<module>)
      572    0.007    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       48    0.005    0.000    0.116    0.002 ops.py:1839(__init__)
        1    0.000    0.000    0.115    0.115 lite.py:16(<module>)
        1    0.000    0.000    0.113    0.113 parsing_ops.py:15(<module>)
     1418    0.002    0.000    0.113    0.000 inspect.py:3091(signature)
        1    0.000    0.000    0.113    0.113 add.py:79(flatten)
    48/24    0.002    0.000    0.113    0.005 variables.py:258(__call__)
     4270    0.016    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
        6    0.003    0.001    0.111    0.019 _block_diagram_drawer.py:191(render)
        1    0.000    0.000    0.111    0.111 parsing_ops.py:16(<module>)
     1418    0.002    0.000    0.111    0.000 inspect.py:2839(from_callable)
        1    0.000    0.000    0.110    0.110 connectionpool.py:1(<module>)
       24    0.000    0.000    0.109    0.005 resource_variable_ops.py:1419(__init__)
        1    0.000    0.000    0.109    0.109 tensor.py:1(<module>)
       24    0.019    0.001    0.109    0.005 resource_variable_ops.py:1520(_init_from_args)
        1    0.000    0.000    0.109    0.109 saver.py:17(<module>)
     8424    0.006    0.000    0.109    0.000 abc.py:96(__instancecheck__)
        3    0.001    0.000    0.108    0.036 npyio.py:189(__init__)
        1    0.000    0.000    0.108    0.108 loader.py:70(load_ast)
        1    0.000    0.000    0.108    0.108 parsing_config.py:15(<module>)
     4829    0.013    0.000    0.107    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.002    0.001    0.107    0.036 npyio.py:107(zipfile_factory)
        1    0.000    0.000    0.106    0.106 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.106    0.106 _axes.py:1(<module>)
        3    0.001    0.000    0.105    0.035 zipfile.py:1218(__init__)
        2    0.000    0.000    0.104    0.052 expr.py:1(<module>)
        2    0.000    0.000    0.104    0.052 connection.py:1(<module>)
        3    0.002    0.001    0.104    0.035 zipfile.py:1328(_RealGetContents)
3172/2128    0.010    0.000    0.104    0.000 assumptions.py:260(getit)
       48    0.001    0.000    0.103    0.002 gen_math_ops.py:5907(_min)
     1760    0.007    0.000    0.103    0.000 {built-in method builtins.sorted}
     8424    0.011    0.000    0.103    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.102    0.034 decoder.py:7(<module>)
        1    0.001    0.001    0.101    0.101 pathlib.py:1(<module>)
        1    0.001    0.001    0.098    0.098 sparse_ops.py:17(<module>)
7340/1506    0.004    0.000    0.098    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.098    0.098 contour.py:1(<module>)
        3    0.000    0.000    0.098    0.033 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.097    0.097 numberfields.py:1(<module>)
7340/1506    0.093    0.000    0.097    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.097    0.097 summations.py:1(<module>)
       11    0.001    0.000    0.096    0.009 artist.py:1380(pprint_setters)
   791/68    0.022    0.000    0.096    0.001 assumptions.py:272(_ask)
        3    0.000    0.000    0.095    0.032 config.py:15(<module>)
        2    0.000    0.000    0.095    0.047 graph_pb2.py:5(<module>)
        1    0.001    0.001    0.095    0.095 array_ops.py:16(<module>)
3401/2970    0.004    0.000    0.094    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.094    0.094 parallel.py:1(<module>)
        9    0.001    0.000    0.094    0.010 tokenize.py:388(open)
        1    0.000    0.000    0.093    0.093 rootoftools.py:1(<module>)
        1    0.004    0.004    0.093    0.093 tools.py:47(load_config)
        5    0.001    0.000    0.091    0.018 core.py:1159(build)
        2    0.000    0.000    0.091    0.046 numbers.py:1(<module>)
       18    0.001    0.000    0.091    0.005 format.py:570(_read_array_header)
        1    0.000    0.000    0.090    0.090 polyroots.py:1(<module>)
        1    0.000    0.000    0.090    0.090 async_case.py:1(<module>)
        2    0.000    0.000    0.088    0.044 __init__.py:26(<module>)
     9424    0.057    0.000    0.087    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.087    0.087 requirements.py:4(<module>)
        1    0.000    0.000    0.087    0.087 singularities.py:1(<module>)
        9    0.000    0.000    0.086    0.010 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.086    0.086 _parallel_backends.py:1(<module>)
        1    0.001    0.001    0.086    0.086 ops.py:15(<module>)
       10    0.001    0.000    0.085    0.008 base_layer.py:477(add_weight)
        2    0.000    0.000    0.084    0.042 tools.py:26(get_dataset)
        2    0.001    0.001    0.084    0.042 tools.py:13(__init__)
        1    0.000    0.000    0.084    0.084 loader.py:50(load_source)
       10    0.000    0.000    0.083    0.008 base.py:691(_add_variable_with_custom_getter)
        1    0.000    0.000    0.083    0.083 special_math_ops.py:15(<module>)
        1    0.000    0.000    0.082    0.082 ctx_fp.py:1(<module>)
      222    0.002    0.000    0.081    0.000 function.py:170(__init__)
        1    0.000    0.000    0.081    0.081 _defines.py:14(<module>)
        1    0.001    0.001    0.080    0.080 polyhedron.py:1(<module>)
  1117/11    0.003    0.000    0.080    0.007 converter.py:313(visit)
     2610    0.046    0.000    0.080    0.000 inspect.py:625(cleandoc)
       18    0.052    0.003    0.080    0.004 format.py:529(_filter_header)
       10    0.001    0.000    0.080    0.008 base_layer_utils.py:55(make_variable)
        1    0.013    0.013    0.079    0.079 facts.py:136(apply_beta_to_alpha_route)
       15    0.000    0.000    0.079    0.005 tokenize.py:319(read_or_stop)
       15    0.079    0.005    0.079    0.005 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.078    0.078 quantum_context.py:15(<module>)
     1080    0.002    0.000    0.078    0.000 nest.py:274(flatten)
       10    0.000    0.000    0.077    0.008 variables.py:182(_variable_v1_call)
        1    0.000    0.000    0.077    0.077 critical_section_ops.py:195(__init__)
       10    0.000    0.000    0.077    0.008 variables.py:199(<lambda>)
       10    0.000    0.000    0.077    0.008 variable_scope.py:2557(default_variable_creator)
        1    0.000    0.000    0.077    0.077 test.py:16(<module>)
       36    0.001    0.000    0.076    0.002 zipfile.py:1478(open)
     1080    0.018    0.000    0.076    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
        1    0.000    0.000    0.076    0.076 pool.py:1(<module>)
        1    0.000    0.000    0.076    0.076 ctx_base.py:1(<module>)
      316    0.003    0.000    0.075    0.000 overrides.py:166(decorator)
     4278    0.021    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     2461    0.005    0.000    0.075    0.000 inspect.py:606(getdoc)
        1    0.000    0.000    0.075    0.075 point.py:1(<module>)
        1    0.000    0.000    0.074    0.074 index_tricks.py:1(<module>)
       15    0.001    0.000    0.074    0.005 input_checks.py:103(expand_operators)
        1    0.000    0.000    0.073    0.073 _memmapping_reducer.py:1(<module>)
    13880    0.040    0.000    0.073    0.000 inspect.py:2477(__init__)
        3    0.000    0.000    0.072    0.024 __init__.py:51(create_module)
        3    0.000    0.000    0.072    0.024 __init__.py:29(load_module)
        1    0.000    0.000    0.072    0.072 graph_view.py:1(<module>)
       48    0.003    0.000    0.072    0.001 ops.py:1764(_create_c_op)
     1226    0.060    0.000    0.072    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.071    0.071 test_util.py:17(<module>)
      465    0.007    0.000    0.071    0.000 textwrap.py:414(dedent)
        3    0.005    0.002    0.071    0.024 backend.py:1141(placeholder)
        2    0.000    0.000    0.071    0.035 text.py:1(<module>)
        9    0.070    0.008    0.071    0.008 {method 'readlines' of '_io._IOBase' objects}
    32648    0.050    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     4025    0.008    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.000    0.000    0.069    0.069 entity.py:1(<module>)
        1    0.000    0.000    0.069    0.069 optimizer.py:16(<module>)
       90    0.004    0.000    0.069    0.001 zipfile.py:917(read)
   235393    0.068    0.000    0.069    0.000 {method 'get' of 'dict' objects}
     2664    0.033    0.000    0.068    0.000 tf_decorator.py:67(make_decorator)
        2    0.000    0.000    0.068    0.034 exceptions.py:3(<module>)
        1    0.000    0.000    0.068    0.068 ntpath.py:2(<module>)
     3693    0.028    0.000    0.068    0.000 tf_export.py:318(__call__)
     4595    0.014    0.000    0.067    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      502    0.001    0.000    0.067    0.000 context.py:514(ensure_initialized)
        8    0.001    0.000    0.067    0.008 core.py:1(<module>)
        1    0.000    0.000    0.067    0.067 context.py:1831(ensure_initialized)
        1    0.000    0.000    0.066    0.066 collections.py:1(<module>)
        2    0.000    0.000    0.065    0.033 gradients.py:15(<module>)
       10    0.065    0.007    0.065    0.007 {built-in method posix.replace}
     3799    0.018    0.000    0.065    0.000 tf_export.py:261(__init__)
       54    0.000    0.000    0.065    0.001 zipfile.py:997(_read1)
        3    0.000    0.000    0.065    0.022 array_ops.py:3058(placeholder)
        3    0.001    0.000    0.065    0.022 gen_array_ops.py:6769(placeholder)
 1200/600    0.002    0.000    0.064    0.000 evalf.py:1474(_evalf)
       13    0.064    0.005    0.064    0.005 {built-in method posix.open}
        1    0.000    0.000    0.063    0.063 basic_session_run_hooks.py:15(<module>)
        1    0.000    0.000    0.063    0.063 npyio.py:1(<module>)
        1    0.000    0.000    0.063    0.063 _flagvalues.py:14(<module>)
       21    0.001    0.000    0.063    0.003 QGNN.py:16(call)
      708    0.002    0.000    0.063    0.000 {method 'decode' of 'bytes' objects}
      600    0.005    0.000    0.063    0.000 power.py:1225(_eval_evalf)
        1    0.000    0.000    0.062    0.062 minimize_trustregion_constr.py:1(<module>)
       54    0.001    0.000    0.062    0.001 array_ops.py:1562(concat)
    24619    0.060    0.000    0.062    0.000 {built-in method __new__ of type object at 0x55a9691bfac0}
      907    0.003    0.000    0.062    0.000 abc.py:84(__new__)
19708/10810    0.023    0.000    0.062    0.000 {built-in method builtins.max}
       23    0.001    0.000    0.062    0.003 templates.py:234(replace)
        1    0.000    0.000    0.061    0.061 gradients_impl.py:15(<module>)
       54    0.001    0.000    0.061    0.001 gen_array_ops.py:1183(concat_v2)
       27    0.000    0.000    0.061    0.002 __init__.py:969(rc_params_from_file)
 1573/993    0.005    0.000    0.061    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.061    0.061    0.061    0.061 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
        1    0.000    0.000    0.061    0.061 __init__.py:70(search_function)
        1    0.000    0.000    0.061    0.061 secrets.py:1(<module>)
       10    0.000    0.000    0.060    0.006 __init__.py:2006(_by_version_descending)
        1    0.000    0.000    0.060    0.060 descriptor.py:31(<module>)
        1    0.000    0.000    0.060    0.060 base_events.py:1(<module>)
   137/23    0.000    0.000    0.060    0.003 transformer.py:282(visit_block)
        1    0.001    0.001    0.059    0.059 math_ops.py:15(<module>)
       54    0.000    0.000    0.059    0.001 zipfile.py:1033(_read2)
        2    0.000    0.000    0.059    0.029 load.py:15(<module>)
        1    0.000    0.000    0.058    0.058 ssl_.py:1(<module>)
   410/96    0.006    0.000    0.058    0.001 namedtype.py:154(__init__)
2110/1315    0.020    0.000    0.058    0.000 base_layer.py:2756(__setattr__)
        1    0.001    0.001    0.057    0.057 training.py:16(<module>)
        1    0.000    0.000    0.057    0.057 QCircuit.py:1(<module>)
    13687    0.018    0.000    0.057    0.000 facts.py:206(<genexpr>)
        1    0.000    0.000    0.057    0.057 gfile.py:16(<module>)
        1    0.000    0.000    0.056    0.056 compat.py:3(<module>)
        2    0.000    0.000    0.056    0.028 converter.py:15(<module>)
        1    0.000    0.000    0.056    0.056 _datasource.py:1(<module>)
        1    0.000    0.000    0.056    0.056 mul.py:1(<module>)
        1    0.000    0.000    0.056    0.056 url.py:1(<module>)
     4015    0.032    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
234334/228414    0.052    0.000    0.055    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.055    0.055 solvers.py:1(<module>)
        1    0.000    0.000    0.055    0.055 rfc2459.py:19(<module>)
        1    0.000    0.000    0.055    0.055 losses_impl.py:15(<module>)
62832/62747    0.049    0.000    0.055    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.054    0.054 hdf5_format.py:16(<module>)
        1    0.000    0.000    0.054    0.054 xmon_device.py:15(<module>)
  655/462    0.009    0.000    0.054    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.054    0.054 tpu_system_metadata.py:15(<module>)
       48    0.054    0.001    0.054    0.001 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
        1    0.000    0.000    0.054    0.054 tpu_strategy.py:15(<module>)
        1    0.000    0.000    0.054    0.054 model_config.py:16(<module>)
        1    0.000    0.000    0.053    0.053 tools.py:73(delete_all_logs)
       38    0.000    0.000    0.053    0.001 core.py:57(_)
     1205    0.013    0.000    0.053    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.053    0.053 clifford_gate.py:15(<module>)
       12    0.004    0.000    0.053    0.004 artist.py:1314(_get_setters_and_targets)
        1    0.000    0.000    0.053    0.053 resource_variable_ops.py:15(<module>)
       19    0.009    0.000    0.053    0.003 base_layer.py:297(__init__)
        1    0.000    0.000    0.052    0.052 audio_microfrontend_op.py:15(<module>)
       27    0.025    0.001    0.052    0.002 __init__.py:904(_rc_params_in_file)
        1    0.000    0.000    0.052    0.052 linalg.py:15(<module>)
        1    0.001    0.001    0.052    0.052 data_utils.py:17(<module>)
  497/281    0.002    0.000    0.052    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.052    0.052 expectation.py:15(<module>)
     4162    0.034    0.000    0.052    0.000 inspect.py:2760(__init__)
        4    0.000    0.000    0.051    0.013 _base.py:1(<module>)
        1    0.000    0.000    0.051    0.051 core.py:156(load_base_library)
        1    0.000    0.000    0.051    0.051 core.py:188(read_style_directory)
        1    0.000    0.000    0.051    0.051 file_io.py:15(<module>)
        1    0.000    0.000    0.051    0.051 _linprog.py:1(<module>)
       38    0.000    0.000    0.050    0.001 dispatcher.py:133(add)
        1    0.000    0.000    0.050    0.050 tpu.py:16(<module>)
       38    0.000    0.000    0.050    0.001 dispatcher.py:177(reorder)
   269294    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.049    0.049 hyperexpand.py:1(<module>)
        2    0.000    0.000    0.049    0.025 _import.py:141(delay_import)
        1    0.000    0.000    0.049    0.049 describe.py:1(<module>)
     9424    0.045    0.000    0.049    0.000 <frozen importlib._bootstrap>:78(acquire)
      379    0.007    0.000    0.049    0.000 _util.py:343(getfullargspec_no_self)
        1    0.000    0.000    0.048    0.048 shutil.py:1(<module>)
      256    0.001    0.000    0.047    0.000 __init__.py:2118(distributions_from_metadata)
     9424    0.043    0.000    0.047    0.000 <frozen importlib._bootstrap>:103(release)
        8    0.000    0.000    0.047    0.006 util.py:1(<module>)
       58    0.003    0.000    0.047    0.001 array_ops.py:872(_slice_helper)
        4    0.000    0.000    0.047    0.012 training.py:246(__init__)
        1    0.000    0.000    0.047    0.047 _rotation_groups.py:1(<module>)
        2    0.000    0.000    0.047    0.023 _import.py:107(exec_module)
     1689    0.002    0.000    0.047    0.000 artist.py:1350(is_alias)
      740    0.019    0.000    0.046    0.000 random.py:293(shuffle)
     1440    0.017    0.000    0.046    0.000 arg_func_langs.py:96(_arg_to_proto)
      412    0.003    0.000    0.046    0.000 artist.py:1278(get_valid_values)
        1    0.000    0.000    0.046    0.046 ragged_tensor.py:15(<module>)
     7597    0.019    0.000    0.046    0.000 tf_decorator.py:200(unwrap)
        1    0.000    0.000    0.046    0.046 algebraicfield.py:1(<module>)
        2    0.000    0.000    0.045    0.023 __init__.py:16(<module>)
        1    0.001    0.001    0.045    0.045 pyparsing.py:26(<module>)
    39795    0.020    0.000    0.045    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.045    0.045 _root.py:1(<module>)
        2    0.000    0.000    0.045    0.022 loss_scale_optimizer.py:15(<module>)
